scenario;rakennus_tyyppi;lammitysmuoto;kaukolampo;kevyt_oljy;kaasu;sahko;puu;maalampo
wem;erpien;kaukolampo;-0.0063;0;0;0;0;0.0063
wem;erpien;kevyt_oljy;0.0031;-0.0313;0;0;0;0.0281
wem;erpien;sahko;0.0004;0;0;-0.0078;0;0.0074
wem;erpien;puu;0;0;0;0;0;0
wem;erpien;maalampo;0;0;0;0;0;0
wem;erpien;muu_lammitys;0;0;0;0;0;0
wem;rivita;kaukolampo;-0.0063;0;0;0;0;0.0063
wem;rivita;kevyt_oljy;0.0059;-0.0297;0;0;0;0.0238
wem;rivita;sahko;0.0016;0;0;-0.0156;0;0.0141
wem;rivita;puu;0;0;0;0;0;0
wem;rivita;maalampo;0;0;0;0;0;0
wem;rivita;muu_lammitys;0;0;0;0;0;0
wem;askert;kaukolampo;-0.0016;0;0;0;0;0.0016
wem;askert;kevyt_oljy;0.0059;-0.0297;0;0;0;0.0238
wem;askert;sahko;0.0031;0;0;-0.0313;0;0.0281
wem;askert;puu;0;0;0;0;0;0
wem;askert;maalampo;0;0;0;0;0;0
wem;askert;muu_lammitys;0;0;0;0;0;0
wem;liike;kaukolampo;-0.0031;0;0;0;0;0.0031
wem;liike;kevyt_oljy;0.0059;-0.0297;0;0;0;0.0238
wem;liike;sahko;0.0009;0;0;-0.0094;0;0.0084
wem;liike;puu;0;0;0;0;0;0
wem;liike;maalampo;0;0;0;0;0;0
wem;liike;muu_lammitys;0;0;0;0;0;0
wem;tsto;kaukolampo;-0.0031;0;0;0;0;0.0031
wem;tsto;kevyt_oljy;0.0059;-0.0297;0;0;0;0.0238
wem;tsto;sahko;0.0009;0;0;-0.0094;0;0.0084
wem;tsto;puu;0;0;0;0;0;0
wem;tsto;maalampo;0;0;0;0;0;0
wem;tsto;muu_lammitys;0;0;0;0;0;0
wem;liiken;kaukolampo;0;0;0;0;0;0
wem;liiken;kevyt_oljy;0.0059;-0.0297;0;0;0;0.0238
wem;liiken;sahko;0.0009;0;0;-0.0094;0;0.0084
wem;liiken;puu;0;0;0;0;0;0
wem;liiken;maalampo;0;0;0;0;0;0
wem;liiken;muu_lammitys;0;0;0;0;0;0
wem;hoito;kaukolampo;0;0;0;0;0;0
wem;hoito;kevyt_oljy;0.0091;-0.0455;0;0;0;0.0364
wem;hoito;sahko;0.0009;0;0;-0.0094;0;0.0084
wem;hoito;puu;0;0;0;0;0;0
wem;hoito;maalampo;0;0;0;0;0;0
wem;hoito;muu_lammitys;0;0;0;0;0;0
wem;kokoon;kaukolampo;-0.0016;0;0;0;0;0.0016
wem;kokoon;kevyt_oljy;0.0063;-0.0313;0;0;0;0.025
wem;kokoon;sahko;0.0009;0;0;-0.0094;0;0.0084
wem;kokoon;puu;0;0;0;0;0;0
wem;kokoon;maalampo;0;0;0;0;0;0
wem;kokoon;muu_lammitys;0;0;0;0;0;0
wem;opetus;kaukolampo;-0.0031;0;0;0;0;0.0031
