scenario;year;myymal_hyper;myymal_super;myymal_pien;myymal_muu;majoit;asla;ravint;tsto;liiken;hoito;kokoon;opetus;muut;teoll_kaivos;teoll_elint;teoll_tekst;teoll_puu;teoll_paper;teoll_kemia;teoll_miner;teoll_mjalos;teoll_metal;teoll_kone;teoll_muu;teoll_energ;teoll_vesi;teoll_yhdysk;varast;teoll;liike;myymal
wem;2023;161;195;195;147;83;59;122;78;171;68;83;64;64;488;220;147;195;537;342;342;342;220;171;147;0;0;0;59;215;250;153
wem;2024;161;195;195;146;83;58;122;78;170;68;83;63;63;487;219;146;195;535;341;341;341;219;170;146;0;0;0;58;215;250;153
wem;2025;160;194;194;145;82;58;121;78;170;68;82;63;63;485;218;145;194;533;339;339;339;218;170;145;0;0;0;58;215;250;152
wem;2026;159;193;193;145;82;58;121;77;169;68;82;63;63;483;217;145;193;531;338;338;338;217;169;145;0;0;0;58;215;250;151
wem;2027;159;192;192;144;82;58;120;77;168;67;82;63;63;481;216;144;192;529;337;337;337;216;168;144;0;0;0;58;215;250;150
wem;2028;158;192;192;144;81;57;120;77;168;67;81;62;62;479;215;144;192;527;335;335;335;215;168;144;0;0;0;57;215;250;150
wem;2029;157;191;191;143;81;57;119;76;167;67;81;62;62;477;215;143;191;525;334;334;334;215;167;143;0;0;0;57;215;250;149
wem;2030;157;190;190;143;81;57;119;76;166;67;81;62;62;475;214;143;190;523;333;333;333;214;166;143;0;0;0;57;215;250;149
wem;2031;156;189;189;142;80;57;118;76;165;66;80;61;61;473;213;142;189;520;331;331;331;213;166;142;0;0;0;57;215;250;148
wem;2032;155;188;188;141;80;56;118;75;165;66;80;61;61;471;212;141;189;518;330;330;330;212;165;141;0;0;0;57;215;250;147
wem;2033;154;187;187;140;80;56;117;75;164;66;80;61;61;470;211;141;188;516;329;329;329;211;164;141;0;0;0;56;215;250;146
wem;2034;154;186;186;140;79;56;116;74;163;65;79;61;61;468;210;140;187;514;327;327;327;210;164;140;0;0;0;56;215;250;146
wem;2035;153;185;185;139;79;56;116;74;162;65;79;60;60;466;210;140;186;512;326;326;326;210;163;140;0;0;0;56;215;250;145
wem;2036;152;184;184;138;78;55;115;74;161;65;78;60;60;464;209;139;186;510;325;325;325;209;162;139;0;0;0;56;215;250;144
wem;2037;151;183;183;138;78;55;115;73;160;64;78;60;60;462;208;139;185;508;324;324;324;208;162;139;0;0;0;55;215;250;144
wem;2038;150;182;182;137;78;55;114;73;160;64;78;59;59;460;207;138;184;506;322;322;322;207;161;138;0;0;0;55;215;250;143
wem;2039;150;181;181;136;77;54;113;73;159;64;77;59;59;459;206;138;183;504;321;321;321;206;160;138;0;0;0;55;215;250;142
wem;2040;149;181;181;135;77;54;113;72;158;63;77;59;59;457;206;137;183;502;320;320;320;206;160;137;0;0;0;55;215;250;141
wem;2041;148;180;180;135;76;54;112;72;157;63;76;58;58;455;205;136;182;500;318;318;318;205;159;136;0;0;0;55;215;250;141
